team,elo
Spain,2081.184314509576
Argentina,2061.5330840376496
France,2028.8606825070362
Portugal,1951.5750022818938
Germany,1946.1616132773402
England,1942.078947312059
Netherlands,1941.8131254267837
Morocco,1940.2654529593126
Brazil,1936.1298605909178
Japan,1935.240988502308
Colombia,1928.8537333572515
Ecuador,1908.6922142376573
Croatia,1908.198571941396
Italy,1882.145330073471
Turkey,1881.7297960142475
Mexico,1869.9135113280536
Uruguay,1863.6210902901344
Senegal,1862.9860911950643
Switzerland,1858.039390460777
Denmark,1854.7853600524948
Norway,1852.683891532075
Belgium,1852.6385536240296
Austria,1844.0154258508878
Canada,1828.4093374283084
Australia,1826.541864514058
South Korea,1823.4966289667152
United States,1821.7029822922998
Algeria,1817.6089714518275
Paraguay,1817.4361572316186
Iran,1817.3281938240814
Russia,1804.2623203654757
Uzbekistan,1794.4402488059632
Serbia,1784.7363217687207
Nigeria,1780.8263355992244
Poland,1775.0986621715983
Ukraine,1772.0547542683378
Basque Country,1771.415473661652
Jersey,1766.9461738896134
Sweden,1766.203662502399
Ivory Coast,1761.2743674101
Egypt,1759.4560760572829
Czech Republic,1753.9776532752112
Hungary,1752.8942806686714
Greece,1752.3919744050413
Venezuela,1749.962292253684
Chile,1749.9510408077995
Panama,1743.4779451623658
Scotland,1740.4568464006595
Slovenia,1739.6559328706614
Kosovo,1737.7193237446943
Catalonia,1717.318627071909
Jordan,1714.2914306086134
Iraq,1713.7566565708264
Wales,1711.1778473015017
DR Congo,1711.1174257675943
Republic of Ireland,1706.5595765362234
Tunisia,1705.9177920344998
Guernsey,1694.218642467252
Slovakia,1692.6230890729219
Ynys Môn,1681.680395555285
Peru,1676.5753243382171
Costa Rica,1673.9214071066829
Cameroon,1671.4525748694527
Northern Cyprus,1670.753385166149
Isle of Man,1670.332661360158
Bolivia,1664.4593596501095
Albania,1664.3618167125546
Saudi Arabia,1663.4723246873932
Mali,1662.6377334049705
Occitania,1661.978097113449
Georgia,1659.6269879562255
New Zealand,1655.4885424318024
Andalusia,1647.9500419925948
United Arab Emirates,1647.3050556685694
Isle of Wight,1644.8367433760209
Padania,1640.840677168872
Jamaica,1638.3354733781725
Honduras,1635.612778409255
Burkina Faso,1633.930509428119
Kernow,1633.9137953067332
Cape Verde,1632.9954746190635
South Africa,1631.8233281826629
Romania,1628.8824756896377
Bosnia and Herzegovina,1627.4908454410509
Israel,1626.8603690962248
Iraqi Kurdistan,1620.2829724895746
Northern Ireland,1616.2074607314316
Abkhazia,1609.8519183007247
Haiti,1605.658838811322
Oman,1604.735991776319
North Macedonia,1603.9993969280467
Iceland,1602.6019125490102
Guatemala,1599.0651736630166
County of Nice,1593.9322786232744
Rhodes,1591.8243076670888
Kárpátalja,1591.7480634054264
Qatar,1582.2838096144503
Corsica,1575.4235608778247
Finland,1572.2132136217922
Yorkshire,1571.9352266424733
German DR,1569.533688398492
Ellan Vannin,1565.255588171906
Galicia,1564.2694425593604
Ghana,1564.2296243682756
Artsakh,1563.2912048380206
Czechoslovakia,1561.2496961477832
Angola,1560.771947375556
Syria,1558.7153860462663
Belarus,1557.83241026363
Réunion,1557.2469772265226
Bulgaria,1552.2085069086809
Thailand,1552.1760060137785
Arameans Suryoye,1549.914874924012
Suriname,1549.0783290933462
Malaysia,1548.2457887980468
Palestine,1546.243348947238
China PR,1544.6713101594826
Zanzibar,1543.727384132314
Vietnam,1540.4753629024551
Panjab,1538.8542607813743
Libya,1538.1822835030644
Cascadia,1537.7602824861292
Maule Sur,1537.6422288220485
Yugoslavia,1535.172393700725
Curaçao,1532.5473877773177
New Caledonia,1532.5091323115223
Benin,1531.702111872648
Menorca,1527.779343822014
Canary Islands,1525.419692852749
Guinea,1524.3676105308245
Biafra,1522.3977918375062
Brittany,1521.3430176019071
Chameria,1521.2998586110955
Bahrain,1519.0157722618162
Surrey,1517.5104601513997
Parishes of Jersey,1517.4971227491878
Montenegro,1516.8160887131935
Crimea,1515.0468149558124
Felvidék,1513.8082068495996
Gabon,1513.778279512968
Elba Island,1512.3906390528236
Donetsk PR,1512.1971572608336
Silesia,1511.9679261721647
Zambia,1507.7475340156118
Trinidad and Tobago,1507.6890921234983
Gambia,1506.4240653343877
Sealand,1504.1724556334516
Tamil Eelam,1503.7545017141535
Franconia,1503.1164048289438
Mapuche,1501.1500225556908
Tahiti,1500.6784268165427
Matabeleland,1500.2612321877014
Guadeloupe,1499.5984126064775
Madagascar,1498.3235063729564
Kuwait,1497.976343254506
Saugeais,1496.8716395703073
United Koreans in Japan,1496.18326605146
Kazakhstan,1494.851988220808
Délvidék,1494.468814595641
Uganda,1493.5031227151073
South Ossetia,1491.854578296033
West Papua,1491.7229717021842
Western Sahara,1489.35420779129
Shetland,1487.9627115591738
Madrid,1487.4208001247475
Western Armenia,1485.8865069846493
North Korea,1484.425968856171
Mozambique,1482.8630077407674
Luhansk PR,1482.8011918685556
Togo,1482.0364592807043
Cilento,1481.7215853342539
Gozo,1480.2502405124026
Indonesia,1480.1147527893627
Ryūkyū,1479.6416160490935
Somaliland,1479.3725697848388
Székely Land,1479.1298812454115
Seborga,1479.03404034922
Yoruba Nation,1478.9418247073545
Åland Islands,1478.5999150988348
Republic of St. Pauli,1475.494172610067
Kenya,1473.248224774888
El Salvador,1471.619322844614
Dominican Republic,1471.2524171344753
Rwanda,1470.8512846889494
Palau,1470.1679936452995
Hmong,1468.57448215183
Papua New Guinea,1468.026747183017
Nicaragua,1466.0332842164175
Guyana,1465.0739463327884
Kabylia,1465.0663779489237
Provence,1463.922585764101
Chechnya,1462.4900287732833
Romani people,1461.4605448267657
Aymara,1461.2077486222606
Niger,1460.2306185253658
Comoros,1459.6334409180631
Greenland,1457.708553798837
Sápmi,1456.196086320831
Sudan,1455.7038736798138
Monaco,1455.7037039925463
Kyrgyzstan,1455.5960872283024
Luxembourg,1453.9369789942232
Equatorial Guinea,1453.3988079544815
Western Isles,1448.6234001196033
Ticino,1447.1116891714669
Găgăuzia,1446.3269953306306
Faroe Islands,1445.3467081836345
Zimbabwe,1443.6289191731028
Mauritania,1440.9084230292415
Tajikistan,1439.9918316772184
Orkney,1436.5093661040391
Armenia,1434.7800530306706
Azerbaijan,1434.203452050741
Sierra Leone,1434.0367680041609
Mayotte,1433.9836144176033
Martinique,1433.4444421819157
Two Sicilies,1431.878585400448
Lebanon,1430.8602485521624
Marshall Islands,1427.7150256889306
Vanuatu,1426.288386606156
Malawi,1424.849549056372
Sark,1424.7773662142333
Botswana,1423.5733740900732
Estonia,1423.1425103950546
Gotland,1421.8066289806345
Fiji,1418.2806947974827
Barawa,1417.8001335395224
Vatican City,1410.534183527812
Raetia,1408.206919207117
Ambazonia,1407.7796986986186
Malta,1406.6373725563778
Turkmenistan,1402.5185682572753
Cyprus,1402.1432848689647
Saint Barthélemy,1397.9211241781695
Burundi,1394.244001567574
Cuba,1393.9431660160756
French Guiana,1392.6158875355954
Wallis Islands and Futuna,1391.8168914223986
Micronesia,1391.0115595431932
Liberia,1390.9696517360749
Namibia,1390.176673551437
Ethiopia,1389.6818484688981
Puerto Rico,1386.7377128127682
Saint Vincent and the Grenadines,1386.5100064120556
Lesotho,1384.4890421377545
Darfur,1383.8489381856314
Tanzania,1382.9196248539274
Hitra,1376.7126763802366
Saint Pierre and Miquelon,1373.4005751596815
Latvia,1372.181279541283
Philippines,1371.6523544426257
Hong Kong,1370.1094818581482
Lithuania,1369.7103129843524
Central African Republic,1368.6578487404595
Saint Helena,1367.7714386558719
Kiribati,1364.3738397512925
Chagos Islands,1363.4895649223852
Singapore,1360.3206153822944
Guinea-Bissau,1359.764286083922
Saare County,1359.0836769792463
Solomon Islands,1353.0405657109602
Bermuda,1345.01931851815
Moldova,1344.27586014486
Sint Maarten,1337.612262692439
Congo,1336.3746719857875
Saint Kitts and Nevis,1321.4673143003383
Yemen,1320.391505518742
Grenada,1319.983902654338
Eswatini,1319.7827628111743
Belize,1318.8876712163083
Samoa,1310.6495269919317
India,1303.490624821736
Tibet,1302.4644881439233
South Sudan,1292.969634088606
Saint Martin,1291.06313679257
Tuvalu,1284.96104672463
Montserrat,1283.4501803119097
Saint Lucia,1280.485055612457
Falkland Islands,1271.8427688512031
Chad,1266.277765479742
Mauritius,1248.498867374688
Aruba,1245.693688491737
Frøya,1238.9985234796955
Cook Islands,1234.5350784955094
Afghanistan,1225.1816757150725
Myanmar,1224.5032047519614
Bonaire,1224.340334400862
Eritrea,1223.7819104967793
Bangladesh,1219.7253578756017
Alderney,1216.3074827166183
Dominica,1209.6771062801645
São Tomé and Príncipe,1201.8049821265802
Antigua and Barbuda,1192.4696966638658
Nepal,1190.9746871831073
Andorra,1183.0174328167388
Gibraltar,1182.5410336024547
Barbados,1178.0790027882276
Cayman Islands,1177.68485786913
Taiwan,1176.0265139871647
Tonga,1164.863065806764
Turks and Caicos Islands,1162.4490575417121
Cambodia,1137.3697985749861
Sri Lanka,1129.3683966562237
Djibouti,1129.1224642016139
Somalia,1122.690338103332
British Virgin Islands,1116.815949120141
Maldives,1115.9027678201637
Northern Mariana Islands,1104.1391320447462
United States Virgin Islands,1093.6694144819535
Liechtenstein,1091.548656345247
Mongolia,1089.2966120816259
American Samoa,1087.6843845255069
Guam,1086.0209390310558
Pakistan,1080.7454762517696
Laos,1069.4290366705097
Seychelles,1059.9631551190184
Bahamas,1056.90967998895
Brunei,1042.754034368303
Anguilla,1027.453142429282
San Marino,994.7245050130841
Timor-Leste,991.0773231260529
Bhutan,980.9464131557631
Macau,967.1415273684618
